"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:15\", \"mode\": \"R\", \"num\": \"INKE21\", \"miss\": \"INKE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}, {\"gare\": 87271403, \"date\": \"29/06/2022 17:15\", \"mode\": \"R\", \"num\": \"STAR50\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:14\", \"mode\": \"R\", \"num\": \"EPIN23\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}, {\"gare\": 87271395, \"date\": \"29/06/2022 17:16\", \"mode\": \"R\", \"num\": \"ELOI27\", \"miss\": \"ELOI\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:14\", \"mode\": \"R\", \"num\": \"LOUP46\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:14\", \"mode\": \"R\", \"num\": \"KERN40\", \"miss\": \"KERN\", \"direction\": 0, \"term\": 87758763, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"Supprimé\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 17:14\", \"mode\": \"R\", \"num\": \"LOUP38\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 17:15\", \"mode\": \"R\", \"num\": \"ICOR33\", \"miss\": \"ICOR\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 17:16\", \"mode\": \"R\", \"num\": \"EGRE15\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:15:02\", \"time_arrived\": \"2022-06-29 17:16:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 17:18\", \"mode\": \"R\", \"num\": \"PGAZ60\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:16:01\", \"time_arrived\": \"2022-06-29 17:17:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:17\", \"mode\": \"R\", \"num\": \"EPIN23\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:16:01\", \"time_arrived\": \"2022-06-29 17:17:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:17\", \"mode\": \"R\", \"num\": \"STAR50\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:16:01\", \"time_arrived\": \"2022-06-29 17:17:02\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 17:18\", \"mode\": \"R\", \"num\": \"LOUP70\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:17:02\", \"time_arrived\": \"2022-06-29 17:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 17:18\", \"mode\": \"R\", \"num\": \"EGRE15\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:17:02\", \"time_arrived\": \"2022-06-29 17:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 17:19\", \"mode\": \"R\", \"num\": \"EGRE19\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:17:02\", \"time_arrived\": \"2022-06-29 17:18:01\", \"etat\": \"\"}, {\"gare\": 87271445, \"date\": \"29/06/2022 17:18\", \"mode\": \"R\", \"num\": \"STAR58\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:17:02\", \"time_arrived\": \"2022-06-29 17:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 17:18\", \"mode\": \"R\", \"num\": \"ILAN17\", \"miss\": \"ILAN\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:17:02\", \"time_arrived\": \"2022-06-29 17:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 17:18\", \"mode\": \"R\", \"num\": \"IALE25\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:17:02\", \"time_arrived\": \"2022-06-29 17:18:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:18\", \"mode\": \"R\", \"num\": \"IALE29\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:17:02\", \"time_arrived\": \"2022-06-29 17:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 17:19\", \"mode\": \"R\", \"num\": \"ECCI31\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:17:02\", \"time_arrived\": \"2022-06-29 17:18:01\", \"etat\": \"\"}, {\"gare\": 87164798, \"date\": \"29/06/2022 17:18\", \"mode\": \"R\", \"num\": \"LOUP46\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:17:02\", \"time_arrived\": \"2022-06-29 17:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:20\", \"mode\": \"R\", \"num\": \"PGAZ44\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:17:02\", \"time_arrived\": \"2022-06-29 17:18:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:20\", \"mode\": \"R\", \"num\": \"INKE21\", \"miss\": \"INKE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:18:01\", \"time_arrived\": \"2022-06-29 17:19:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 17:19\", \"mode\": \"R\", \"num\": \"LOUP54\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:18:01\", \"time_arrived\": \"2022-06-29 17:19:01\", \"etat\": \"\"}, {\"gare\": 87271478, \"date\": \"29/06/2022 17:19\", \"mode\": \"R\", \"num\": \"EPIN23\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:18:01\", \"time_arrived\": \"2022-06-29 17:19:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:19\", \"mode\": \"R\", \"num\": \"PGAZ52\", \"miss\": \"PGAZ\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:18:01\", \"time_arrived\": \"2022-06-29 17:19:01\", \"etat\": \"\"}, {\"gare\": 87271403, \"date\": \"29/06/2022 17:19\", \"mode\": \"R\", \"num\": \"ELOI27\", \"miss\": \"ELOI\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:18:01\", \"time_arrived\": \"2022-06-29 17:19:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 17:24\", \"mode\": \"R\", \"num\": \"LOUP62\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:19:01\", \"time_arrived\": \"2022-06-29 17:20:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 17:21\", \"mode\": \"R\", \"num\": \"ILAN17\", \"miss\": \"ILAN\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:20:02\", \"time_arrived\": \"2022-06-29 17:21:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 17:21\", \"mode\": \"R\", \"num\": \"PGAZ60\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:20:02\", \"time_arrived\": \"2022-06-29 17:21:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:21\", \"mode\": \"R\", \"num\": \"ECCI31\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:20:02\", \"time_arrived\": \"2022-06-29 17:21:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 17:20\", \"mode\": \"R\", \"num\": \"ICOR33\", \"miss\": \"ICOR\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:20:02\", \"time_arrived\": \"2022-06-29 17:21:02\", \"etat\": \"Supprimé\"}, {\"gare\": 87164798, \"date\": \"29/06/2022 17:20\", \"mode\": \"R\", \"num\": \"KERN48\", \"miss\": \"KERN\", \"direction\": 0, \"term\": 87758763, \"time_recorded\": \"2022-06-29 17:20:02\", \"time_arrived\": \"2022-06-29 17:21:02\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:25\", \"mode\": \"R\", \"num\": \"EGRE35\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:20:02\", \"time_arrived\": \"2022-06-29 17:21:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 17:22\", \"mode\": \"R\", \"num\": \"LOUP62\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:21:02\", \"time_arrived\": \"2022-06-29 17:22:01\", \"etat\": \"\"}, {\"gare\": 87271452, \"date\": \"29/06/2022 17:21\", \"mode\": \"R\", \"num\": \"EGRE19\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:21:02\", \"time_arrived\": \"2022-06-29 17:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:21\", \"mode\": \"R\", \"num\": \"IALE25\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:21:02\", \"time_arrived\": \"2022-06-29 17:22:01\", \"etat\": \"Supprimé\"}, {\"gare\": 87271411, \"date\": \"29/06/2022 17:21\", \"mode\": \"R\", \"num\": \"EPIN23\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:21:02\", \"time_arrived\": \"2022-06-29 17:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 17:21\", \"mode\": \"R\", \"num\": \"ELOI27\", \"miss\": \"ELOI\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:21:02\", \"time_arrived\": \"2022-06-29 17:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:22\", \"mode\": \"R\", \"num\": \"LOUP54\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:21:02\", \"time_arrived\": \"2022-06-29 17:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:21\", \"mode\": \"R\", \"num\": \"IALE29\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:21:02\", \"time_arrived\": \"2022-06-29 17:22:01\", \"etat\": \"\"}, {\"gare\": 87271395, \"date\": \"29/06/2022 17:22\", \"mode\": \"R\", \"num\": \"PGAZ52\", \"miss\": \"PGAZ\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:21:02\", \"time_arrived\": \"2022-06-29 17:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:21\", \"mode\": \"R\", \"num\": \"STAR50\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:21:02\", \"time_arrived\": \"2022-06-29 17:22:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 17:23\", \"mode\": \"R\", \"num\": \"EGRE19\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:22:01\", \"time_arrived\": \"2022-06-29 17:23:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 17:24\", \"mode\": \"R\", \"num\": \"EPIN23\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:22:01\", \"time_arrived\": \"2022-06-29 17:23:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 17:23\", \"mode\": \"R\", \"num\": \"PGAZ68\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:22:01\", \"time_arrived\": \"2022-06-29 17:23:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 17:22\", \"mode\": \"R\", \"num\": \"INKE21\", \"miss\": \"INKE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:22:01\", \"time_arrived\": \"2022-06-29 17:23:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:22\", \"mode\": \"R\", \"num\": \"STAR58\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:22:01\", \"time_arrived\": \"2022-06-29 17:23:01\", \"etat\": \"\"}, {\"gare\": 87271411, \"date\": \"29/06/2022 17:24\", \"mode\": \"R\", \"num\": \"ELOI27\", \"miss\": \"ELOI\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:22:01\", \"time_arrived\": \"2022-06-29 17:23:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:23\", \"mode\": \"R\", \"num\": \"ECCI31\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:22:01\", \"time_arrived\": \"2022-06-29 17:23:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:22\", \"mode\": \"R\", \"num\": \"ICOR33\", \"miss\": \"ICOR\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:22:01\", \"time_arrived\": \"2022-06-29 17:23:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:22\", \"mode\": \"R\", \"num\": \"LOUP46\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:22:01\", \"time_arrived\": \"2022-06-29 17:23:01\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 17:23\", \"mode\": \"R\", \"num\": \"ILAN37\", \"miss\": \"ILAN\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:22:01\", \"time_arrived\": \"2022-06-29 17:23:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 17:24\", \"mode\": \"R\", \"num\": \"STAR74\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:24:01\", \"time_arrived\": \"2022-06-29 17:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 17:26\", \"mode\": \"R\", \"num\": \"LOUP70\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:24:01\", \"time_arrived\": \"2022-06-29 17:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:25\", \"mode\": \"R\", \"num\": \"PGAZ60\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:24:01\", \"time_arrived\": \"2022-06-29 17:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:25\", \"mode\": \"R\", \"num\": \"IALE29\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:24:01\", \"time_arrived\": \"2022-06-29 17:25:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 17:27\", \"mode\": \"R\", \"num\": \"STAR66\", \"miss\": \"STAR\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 17:26\", \"mode\": \"R\", \"num\": \"EPIN23\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 17:25\", \"mode\": \"R\", \"num\": \"LOUP62\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"\"}, {\"gare\": 87271445, \"date\": \"29/06/2022 17:27\", \"mode\": \"R\", \"num\": \"ELOI27\", \"miss\": \"ELOI\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 17:26\", \"mode\": \"R\", \"num\": \"INKE21\", \"miss\": \"INKE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:26\", \"mode\": \"R\", \"num\": \"STAR58\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:25\", \"mode\": \"R\", \"num\": \"ICOR33\", \"miss\": \"ICOR\", \"direction\": 1, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:28\", \"mode\": \"R\", \"num\": \"LOUP54\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 17:26\", \"mode\": \"R\", \"num\": \"EGRE35\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:25\", \"mode\": \"R\", \"num\": \"ECCI39\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 17:26\", \"mode\": \"R\", \"num\": \"KERN48\", \"miss\": \"KERN\", \"direction\": 0, \"term\": 87758763, \"time_recorded\": \"2022-06-29 17:25:01\", \"time_arrived\": \"2022-06-29 17:26:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 17:28\", \"mode\": \"R\", \"num\": \"PGAZ68\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:26:01\", \"time_arrived\": \"2022-06-29 17:27:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 17:27\", \"mode\": \"R\", \"num\": \"IALE25\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:26:01\", \"time_arrived\": \"2022-06-29 17:27:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 18:06\", \"mode\": \"R\", \"num\": \"EMMA55\", \"miss\": \"EMMA\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:26:01\", \"time_arrived\": \"2022-06-29 17:27:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 17:27\", \"mode\": \"R\", \"num\": \"IALE29\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:26:01\", \"time_arrived\": \"2022-06-29 17:27:01\", \"etat\": \"\"}, {\"gare\": 87271478, \"date\": \"29/06/2022 17:27\", \"mode\": \"R\", \"num\": \"PGAZ60\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:26:01\", \"time_arrived\": \"2022-06-29 17:27:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 17:28\", \"mode\": \"R\", \"num\": \"ILAN37\", \"miss\": \"ILAN\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:27:01\", \"time_arrived\": \"2022-06-29 17:28:01\", \"etat\": \"\"}, {\"gare\": 87164798, \"date\": \"29/06/2022 17:28\", \"mode\": \"R\", \"num\": \"PGAZ52\", \"miss\": \"PGAZ\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:27:01\", \"time_arrived\": \"2022-06-29 17:28:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:29\", \"mode\": \"R\", \"num\": \"STAR50\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:27:01\", \"time_arrived\": \"2022-06-29 17:28:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 17:32\", \"mode\": \"R\", \"num\": \"STAR74\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:28:01\", \"time_arrived\": \"2022-06-29 17:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 17:29\", \"mode\": \"R\", \"num\": \"ELOI27\", \"miss\": \"ELOI\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:28:01\", \"time_arrived\": \"2022-06-29 17:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 17:29\", \"mode\": \"R\", \"num\": \"INKE21\", \"miss\": \"INKE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:28:01\", \"time_arrived\": \"2022-06-29 17:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:29\", \"mode\": \"R\", \"num\": \"LOUP62\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:28:01\", \"time_arrived\": \"2022-06-29 17:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 17:30\", \"mode\": \"R\", \"num\": \"ECCI31\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:28:01\", \"time_arrived\": \"2022-06-29 17:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:29\", \"mode\": \"R\", \"num\": \"PGAZ60\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:28:01\", \"time_arrived\": \"2022-06-29 17:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:29\", \"mode\": \"R\", \"num\": \"STAR58\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:28:01\", \"time_arrived\": \"2022-06-29 17:29:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 17:30\", \"mode\": \"R\", \"num\": \"LOUP78\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:29:01\", \"time_arrived\": \"2022-06-29 17:30:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 17:30\", \"mode\": \"R\", \"num\": \"STAR66\", \"miss\": \"STAR\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:29:01\", \"time_arrived\": \"2022-06-29 17:30:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 17:30\", \"mode\": \"R\", \"num\": \"IALE25\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:29:01\", \"time_arrived\": \"2022-06-29 17:30:02\", \"etat\": \"Supprimé\"}]"
